Sex,Age Group,Marital Status,Age Segment,Birthday,breakdown,breakdown_value,sig,impact,insight,insight_type,score,Correlated Sex,Correlated Age Group,Correlated Marital Status,Correlated Age Segment,Correlated Birthday,measure
Female,*,*,15-19 years,*,Birthday,-1,0.747509717,0.055555556,trend,shape,0.041528318,,,,,,Count of persons
*,Young,Widowed,*,*,Birthday,-1,0.88251445,0.066666667,trend,shape,0.058834297,,,,,,Count of persons
*,Young,Separated,*,*,Birthday,-1,0.84083707,0.066666667,trend,shape,0.056055805,,,,,,Count of persons
*,Young,Married(a),*,*,Birthday,-1,0.815662547,0.066666667,trend,shape,0.054377503,,,,,,Count of persons
*,Middle Age,Never married,*,*,Birthday,-1,0.981619635,0.066666667,trend,shape,0.065441309,,,,,,Count of persons
Female,Young,Divorced,*,*,Birthday,1986,0.950387024,0.033333333,top1,point,0.031679567,,,,,,Count of persons
Female,Young,Divorced,*,*,Age Segment,25-34 years,0.950387024,0.033333333,top1,point,0.031679567,,,,,,Count of persons
Male,Young,Divorced,*,*,Age Segment,25-34 years,0.998492229,0.033333333,top1,point,0.033283074,,,,,,Count of persons
Male,Middle Age,*,*,*,Age Segment,35-44 years,0.220172629,0.166666667,top1,point,0.036695438,,,,,,Count of persons
Female,*,*,55-64 years,*,Marital Status,Married(a),0.734146547,0.055555556,top1,point,0.040785919,,,,,,Count of persons
Male,Young,Divorced,*,*,Birthday,1991,0.998492229,0.033333333,top1,point,0.033283074,,,,,,Count of persons
Male,Old,*,75-84 years,*,Marital Status,Married(a),0.889417785,0.055555556,top1,point,0.049412099,,,,,,Count of persons
*,Young,Never married,*,*,Age Segment,25-34 years,0.595360545,0.066666667,top1,point,0.039690703,,,,,,Count of persons
Female,Middle Age,*,55-64 years,*,Birthday,1958,0.734146547,0.055555556,top1,point,0.040785919,,,,,,Count of persons
*,Middle Age,Separated,*,*,Age Segment,45-54 years,0.738003272,0.066666667,top1,point,0.049200218,,,,,,Count of persons
Male,*,Separated,*,*,Age Group,Middle Age,0.511432854,0.1,top1,point,0.051143285,,,,,,Count of persons
Female,Middle Age,*,*,*,Age Segment,35-44 years,0.216345669,0.166666667,top1,point,0.036057611,,,,,,Count of persons
Female,Middle Age,*,55-64 years,*,Marital Status,Married(a),0.734146547,0.055555556,top1,point,0.040785919,,,,,,Count of persons
Male,Old,*,65-74 years,*,Marital Status,Married(a),0.973748262,0.055555556,top1,point,0.054097126,,,,,,Count of persons
Female,*,Married(a),*,*,Age Group,Middle Age,0.972885483,0.1,top1,point,0.097288548,,,,,,Count of persons
Male,*,*,65-74 years,*,Birthday,1953,0.973748262,0.055555556,top1,point,0.054097126,,,,,,Count of persons
Male,*,*,20-24 years,*,Marital Status,Never married,0.9877423,0.055555556,top1,point,0.054874572,,,,,,Count of persons
Male,*,*,75-84 years,*,Birthday,1943,0.889417785,0.055555556,top1,point,0.049412099,,,,,,Count of persons
Female,*,*,55-64 years,*,Birthday,1958,0.734146547,0.055555556,top1,point,0.040785919,,,,,,Count of persons
Male,*,*,75-84 years,*,Marital Status,Married(a),0.889417785,0.055555556,top1,point,0.049412099,,,,,,Count of persons
*,Young,Divorced,*,*,Age Segment,25-34 years,0.992884544,0.066666667,top1,point,0.066192303,,,,,,Count of persons
Male,*,*,65-74 years,*,Marital Status,Married(a),0.973748262,0.055555556,top1,point,0.054097126,,,,,,Count of persons
Male,Old,*,65-74 years,*,Birthday,1953,0.973748262,0.055555556,top1,point,0.054097126,,,,,,Count of persons
Female,Young,*,15-19 years,*,Marital Status,Never married,0.999484488,0.055555556,top1,point,0.055526916,,,,,,Count of persons
Male,Young,*,15-19 years,*,Birthday,2001,0.999417101,0.055555556,top1,point,0.055523172,,,,,,Count of persons
Female,*,*,15-19 years,*,Birthday,1999,0.999151491,0.055555556,top1,point,0.055508416,,,,,,Count of persons
*,*,Married(a),*,*,Age Group,Middle Age,0.837258533,0.2,top1,point,0.167451707,,,,,,Count of persons
*,Middle Age,*,55-64 years,*,Marital Status,Married(a),0.657962557,0.111111111,top1,point,0.073106951,,,,,,Count of persons
*,*,*,65-74 years,*,Marital Status,Married(a),0.839100295,0.111111111,top1,point,0.093233366,,,,,,Count of persons
Female,Young,*,*,*,Age Segment,25-34 years,0.914159184,0.166666667,top1,point,0.152359864,,,,,,Count of persons
*,*,Separated,*,*,Age Group,Middle Age,0.969492054,0.2,top1,point,0.193898411,,,,,,Count of persons
*,Young,*,*,*,Age Segment,25-34 years,0.908302367,0.333333333,top1,point,0.302767456,,,,,,Count of persons
Female,*,*,15-19 years,*,Marital Status,Never married,0.999484488,0.055555556,top1,point,0.055526916,,,,,,Count of persons
Male,Young,*,15-19 years,*,Marital Status,Never married,0.999518982,0.055555556,top1,point,0.055528832,,,,,,Count of persons
Male,*,*,15-19 years,*,Birthday,2001,0.999417101,0.055555556,top1,point,0.055523172,,,,,,Count of persons
Female,Young,*,15-19 years,*,Birthday,1999,0.999151491,0.055555556,top1,point,0.055508416,,,,,,Count of persons
Male,Young,*,*,*,Age Segment,25-34 years,0.901862297,0.166666667,top1,point,0.150310383,,,,,,Count of persons
*,Old,*,65-74 years,*,Marital Status,Married(a),0.839100295,0.111111111,top1,point,0.093233366,,,,,,Count of persons
*,Young,Widowed,*,*,Age Segment,25-34 years,0.767082449,0.066666667,top1,point,0.05113883,,,,,,Count of persons
*,Middle Age,*,*,*,Age Segment,35-44 years,0.218296329,0.333333333,top1,point,0.072765443,,,,,,Count of persons
Male,Old,*,75-84 years,*,Birthday,1943,0.889417785,0.055555556,top1,point,0.049412099,,,,,,Count of persons
*,Young,*,20-24 years,*,Marital Status,Never married,0.784474643,0.111111111,top1,point,0.087163849,,,,,,Count of persons
Female,*,Separated,*,*,Age Group,Middle Age,0.99548345,0.1,top1,point,0.099548345,,,,,,Count of persons
Male,*,*,15-19 years,*,Marital Status,Never married,0.999518982,0.055555556,top1,point,0.055528832,,,,,,Count of persons
Male,Old,*,*,*,Marital Status,Married(a),0.971934363,0.166666667,top1,point,0.16198906,,,,,,Count of persons
Male,Young,*,20-24 years,*,Marital Status,Never married,0.9877423,0.055555556,top1,point,0.054874572,,,,,,Count of persons
*,*,*,20-24 years,*,Marital Status,Never married,0.784474643,0.111111111,top1,point,0.087163849,,,,,,Count of persons
*,*,*,15-19 years,*,Marital Status,Never married,0.999505209,0.111111111,top1,point,0.111056134,,,,,,Count of persons
*,Young,*,15-19 years,*,Marital Status,Never married,0.999505209,0.111111111,top1,point,0.111056134,,,,,,Count of persons
*,*,*,55-64 years,*,Marital Status,Married(a),0.657962557,0.111111111,top1,point,0.073106951,,,,,,Count of persons
*,Young,Widowed,*,*,Birthday,1990,1,0.066666667,change point,shape,0.066666667,,,,,,Count of persons
*,Young,Divorced,*,*,Birthday,1991,1,0.066666667,change point,shape,0.066666667,,,,,,Count of persons
*,Young,Married(a),*,*,Birthday,1993,1,0.066666667,change point,shape,0.066666667,,,,,,Count of persons
Female,*,Married(a),*,*,Birthday,1988,1,0.1,change point,shape,0.1,,,,,,Count of persons
Female,*,Never married,*,*,Birthday,1974,1,0.1,change point,shape,0.1,,,,,,Count of persons
*,Old,Never married,*,*,Birthday,1944,1,0.066666667,change point,shape,0.066666667,,,,,,Count of persons
Male,*,Never married,*,*,Birthday,1979,1,0.1,change point,shape,0.1,,,,,,Count of persons
*,Young,*,15-19 years,*,Birthday,2001,0.999998004,0.111111111,change point,shape,0.111110889,,,,,,Count of persons
*,Middle Age,*,55-64 years,*,Birthday,1962,1,0.111111111,change point,shape,0.111111111,,,,,,Count of persons
Female,*,Widowed,*,*,Birthday,1945,1,0.1,change point,shape,0.1,,,,,,Count of persons
*,Young,*,20-24 years,*,Birthday,1996,0.999997274,0.111111111,change point,shape,0.111110808,,,,,,Count of persons
*,Young,Separated,*,*,Birthday,1992,1,0.066666667,change point,shape,0.066666667,,,,,,Count of persons
Male,*,Married(a),*,*,Birthday,1993,1,0.1,change point,shape,0.1,,,,,,Count of persons
Male,*,Separated,*,*,Birthday,1952,1,0.1,change point,shape,0.1,,,,,,Count of persons
Male,*,Widowed,*,*,Birthday,1950,1,0.1,change point,shape,0.1,,,,,,Count of persons
*,*,*,45-54 years,*,Birthday,1972,1,0.111111111,change point,shape,0.111111111,,,,,,Count of persons
*,*,*,55-64 years,*,Birthday,1962,1,0.111111111,change point,shape,0.111111111,,,,,,Count of persons
Female,Middle Age,*,*,*,Birthday,1977,1,0.166666667,change point,shape,0.166666667,,,,,,Count of persons
*,*,*,65-74 years,*,Birthday,1952,1,0.111111111,change point,shape,0.111111111,,,,,,Count of persons
*,*,*,85 years and over,*,Birthday,1929,1,0.111111111,change point,shape,0.111111111,,,,,,Count of persons
Female,*,Separated,*,*,Birthday,1987,1,0.1,change point,shape,0.1,,,,,,Count of persons
*,Old,*,65-74 years,*,Birthday,1952,1,0.111111111,change point,shape,0.111111111,,,,,,Count of persons
*,Old,*,85 years and over,*,Birthday,1929,1,0.111111111,change point,shape,0.111111111,,,,,,Count of persons
Male,*,Divorced,*,*,Birthday,1981,1,0.1,change point,shape,0.1,,,,,,Count of persons
*,Old,*,75-84 years,*,Birthday,1942,1,0.111111111,change point,shape,0.111111111,,,,,,Count of persons
*,Old,*,*,*,Birthday,1929,1,0.333333333,change point,shape,0.333333333,,,,,,Count of persons
*,*,*,20-24 years,*,Birthday,1996,0.999997274,0.111111111,change point,shape,0.111110808,,,,,,Count of persons
*,Young,*,*,*,Birthday,1985,1,0.333333333,change point,shape,0.333333333,,,,,,Count of persons
*,*,*,35-44 years,*,Birthday,1982,1,0.111111111,change point,shape,0.111111111,,,,,,Count of persons
*,*,*,25-34 years,*,Birthday,1985,1,0.111111111,change point,shape,0.111111111,,,,,,Count of persons
*,Middle Age,*,45-54 years,*,Birthday,1972,1,0.111111111,change point,shape,0.111111111,,,,,,Count of persons
*,*,*,*,*,Birthday,1929,1,1,change point,shape,1,,,,,,Count of persons
*,*,Separated,*,*,Birthday,1942,1,0.2,change point,shape,0.2,,,,,,Count of persons
*,*,Married(a),*,*,Birthday,1996,1,0.2,change point,shape,0.2,,,,,,Count of persons
*,Middle Age,*,35-44 years,*,Birthday,1982,1,0.111111111,change point,shape,0.111111111,,,,,,Count of persons
*,Middle Age,*,*,*,Birthday,1982,1,0.333333333,change point,shape,0.333333333,,,,,,Count of persons
Female,Young,*,*,*,Birthday,1985,1,0.166666667,change point,shape,0.166666667,,,,,,Count of persons
Female,Old,*,*,*,Birthday,1947,1,0.166666667,change point,shape,0.166666667,,,,,,Count of persons
*,*,*,75-84 years,*,Birthday,1942,1,0.111111111,change point,shape,0.111111111,,,,,,Count of persons
Female,*,*,*,*,Birthday,1987,1,0.5,change point,shape,0.5,,,,,,Count of persons
Male,Young,*,*,*,Birthday,1990,1,0.166666667,change point,shape,0.166666667,,,,,,Count of persons
*,*,Never married,*,*,Birthday,1979,1,0.2,change point,shape,0.2,,,,,,Count of persons
Female,*,Divorced,*,*,Birthday,1976,1,0.1,change point,shape,0.1,,,,,,Count of persons
*,*,Widowed,*,*,Birthday,1990,1,0.2,change point,shape,0.2,,,,,,Count of persons
Male,Old,*,*,*,Birthday,1952,1,0.166666667,change point,shape,0.166666667,,,,,,Count of persons
Male,Middle Age,*,*,*,Birthday,1982,1,0.166666667,change point,shape,0.166666667,,,,,,Count of persons
*,Young,*,25-34 years,*,Birthday,1985,1,0.111111111,change point,shape,0.111111111,,,,,,Count of persons
Male,*,*,*,*,Birthday,1990,1,0.5,change point,shape,0.5,,,,,,Count of persons
*,*,*,15-19 years,*,Birthday,2001,0.999998004,0.111111111,change point,shape,0.111110889,,,,,,Count of persons
*,*,Divorced,*,*,Birthday,1981,1,0.2,change point,shape,0.2,,,,,,Count of persons
*,Young,Never married,*,*,Birthday,1989,0.964777982,0.066666667,outlier,shape,0.064318532,,,,,,Count of persons
*,Young,Divorced,*,*,Birthday,1986,0.969437624,0.066666667,outlier,shape,0.064629175,,,,,,Count of persons
*,Young,Separated,*,*,Birthday,1987,0.968910972,0.066666667,outlier,shape,0.064594065,,,,,,Count of persons
*,Middle Age,Widowed,*,*,Birthday,1955,0.982021259,0.066666667,outlier,shape,0.065468084,,,,,,Count of persons
*,Young,Widowed,*,*,Birthday,1985,0.97865603,0.066666667,outlier,shape,0.065243735,,,,,,Count of persons
Male,*,Separated,*,*,Birthday,1972,0.953965947,0.1,outlier,shape,0.095396595,,,,,,Count of persons
Male,*,Married(a),*,*,Birthday,1983,0.892986265,0.1,outlier,shape,0.089298627,,,,,,Count of persons
*,Middle Age,*,35-44 years,*,Birthday,1978,0.969604423,0.111111111,outlier,shape,0.107733825,,,,,,Count of persons
Female,*,Married(a),*,*,Birthday,1978,0.895381082,0.1,outlier,shape,0.089538108,,,,,,Count of persons
Female,*,Separated,*,*,Birthday,1967,0.953725461,0.1,outlier,shape,0.095372546,,,,,,Count of persons
Female,*,Divorced,*,*,Birthday,1956,0.947508738,0.1,outlier,shape,0.094750874,,,,,,Count of persons
*,*,*,20-24 years,*,Birthday,1996,0.912489663,0.111111111,outlier,shape,0.10138774,,,,,,Count of persons
Male,*,Divorced,*,*,Birthday,1961,0.955646103,0.1,outlier,shape,0.09556461,,,,,,Count of persons
Male,*,Never married,*,*,Birthday,1989,0.966929318,0.1,outlier,shape,0.096692932,,,,,,Count of persons
Male,*,Widowed,*,*,Birthday,1940,0.945599202,0.1,outlier,shape,0.09455992,,,,,,Count of persons
*,*,*,55-64 years,*,Birthday,1963,0.976018704,0.111111111,outlier,shape,0.108446523,,,,,,Count of persons
*,*,*,45-54 years,*,Birthday,1968,0.974540157,0.111111111,outlier,shape,0.10828224,,,,,,Count of persons
Female,Young,*,*,*,Birthday,1984,0.954343898,0.166666667,outlier,shape,0.159057316,,,,,,Count of persons
*,*,*,75-84 years,*,Birthday,1943,0.979147534,0.111111111,outlier,shape,0.10879417,,,,,,Count of persons
*,*,*,85 years and over,*,Birthday,1929,0.97878052,0.111111111,outlier,shape,0.108753391,,,,,,Count of persons
Female,*,Never married,*,*,Birthday,1984,0.957787842,0.1,outlier,shape,0.095778784,,,,,,Count of persons
*,Old,*,75-84 years,*,Birthday,1943,0.979147534,0.111111111,outlier,shape,0.10879417,,,,,,Count of persons
*,Young,*,15-19 years,*,Birthday,2001,0.898253567,0.111111111,outlier,shape,0.099805952,,,,,,Count of persons
*,Young,*,25-34 years,*,Birthday,1989,0.955581902,0.111111111,outlier,shape,0.106175767,,,,,,Count of persons
*,Young,*,20-24 years,*,Birthday,1996,0.912489663,0.111111111,outlier,shape,0.10138774,,,,,,Count of persons
*,Young,*,*,*,Birthday,1989,0.968714692,0.333333333,outlier,shape,0.322904897,,,,,,Count of persons
*,*,*,15-19 years,*,Birthday,2001,0.898253567,0.111111111,outlier,shape,0.099805952,,,,,,Count of persons
*,Old,*,*,*,Birthday,1953,0.999148816,0.333333333,outlier,shape,0.333049605,,,,,,Count of persons
*,*,*,25-34 years,*,Birthday,1989,0.955581902,0.111111111,outlier,shape,0.106175767,,,,,,Count of persons
*,*,*,35-44 years,*,Birthday,1978,0.969604423,0.111111111,outlier,shape,0.107733825,,,,,,Count of persons
*,Old,*,65-74 years,*,Birthday,1953,0.982185863,0.111111111,outlier,shape,0.109131763,,,,,,Count of persons
*,*,*,*,*,Birthday,1989,0.993980574,1,outlier,shape,0.993980574,,,,,,Count of persons
*,*,Separated,*,*,Birthday,1967,0.974442493,0.2,outlier,shape,0.194888499,,,,,,Count of persons
*,*,Divorced,*,*,Birthday,1956,0.978265715,0.2,outlier,shape,0.195653143,,,,,,Count of persons
*,Middle Age,*,55-64 years,*,Birthday,1963,0.976018704,0.111111111,outlier,shape,0.108446523,,,,,,Count of persons
*,Middle Age,*,*,*,Birthday,1978,0.981911693,0.333333333,outlier,shape,0.327303898,,,,,,Count of persons
Female,Middle Age,*,*,*,Birthday,1978,0.981735792,0.166666667,outlier,shape,0.163622632,,,,,,Count of persons
Female,Old,*,*,*,Birthday,1948,0.997860212,0.166666667,outlier,shape,0.166310035,,,,,,Count of persons
*,*,*,65-74 years,*,Birthday,1953,0.982185863,0.111111111,outlier,shape,0.109131763,,,,,,Count of persons
Female,*,*,*,*,Birthday,1978,0.992497469,0.5,outlier,shape,0.496248734,,,,,,Count of persons
Male,Young,*,*,*,Birthday,1989,0.974347261,0.166666667,outlier,shape,0.16239121,,,,,,Count of persons
*,*,Never married,*,*,Birthday,1989,0.97583294,0.2,outlier,shape,0.195166588,,,,,,Count of persons
Female,*,Widowed,*,*,Birthday,1935,0.957803775,0.1,outlier,shape,0.095780377,,,,,,Count of persons
*,*,Widowed,*,*,Birthday,1935,0.994879912,0.2,outlier,shape,0.198975982,,,,,,Count of persons
Male,Middle Age,*,*,*,Birthday,1983,0.978251864,0.166666667,outlier,shape,0.163041977,,,,,,Count of persons
Male,Old,*,*,*,Birthday,1953,0.999208347,0.166666667,outlier,shape,0.166534724,,,,,,Count of persons
*,Middle Age,*,45-54 years,*,Birthday,1968,0.974540157,0.111111111,outlier,shape,0.10828224,,,,,,Count of persons
Male,*,*,*,*,Birthday,1989,0.994736126,0.5,outlier,shape,0.497368063,,,,,,Count of persons
*,Old,*,85 years and over,*,Birthday,1929,0.97878052,0.111111111,outlier,shape,0.108753391,,,,,,Count of persons
*,*,Married(a),*,*,Birthday,1978,0.900592252,0.2,outlier,shape,0.18011845,,,,,,Count of persons
*,Middle Age,*,55-64 years,*,Marital Status,Married(a),0.685315833,0.111111111,attribution,point,0.076146204,,,,,,Count of persons
*,*,*,55-64 years,*,Marital Status,Married(a),0.685315833,0.111111111,attribution,point,0.076146204,,,,,,Count of persons
Male,*,Never married,*,*,Age Group,Young,0.769674293,0.1,attribution,point,0.076967429,,,,,,Count of persons
*,Old,*,65-74 years,*,Marital Status,Married(a),0.704242119,0.111111111,attribution,point,0.078249124,,,,,,Count of persons
Female,*,Never married,*,*,Age Group,Young,0.78104866,0.1,attribution,point,0.078104866,,,,,,Count of persons
Male,Young,*,*,*,Age Segment,25-34 years,0.536526517,0.166666667,attribution,point,0.089421086,,,,,,Count of persons
Female,*,Separated,*,*,Age Group,Middle Age,0.773665924,0.1,attribution,point,0.077366592,,,,,,Count of persons
*,*,*,35-44 years,*,Age Group,Middle Age,0.952209648,0.111111111,attribution,point,0.105801072,,,,,,Count of persons
Female,*,Widowed,*,*,Age Group,Old,0.874447054,0.1,attribution,point,0.087444705,,,,,,Count of persons
*,*,*,65-74 years,*,Marital Status,Married(a),0.704242119,0.111111111,attribution,point,0.078249124,,,,,,Count of persons
Male,*,Widowed,*,*,Age Group,Old,0.855793919,0.1,attribution,point,0.085579392,,,,,,Count of persons
Male,Old,*,*,*,Age Segment,65-74 years,0.60562159,0.166666667,attribution,point,0.100936932,,,,,,Count of persons
*,*,*,20-24 years,*,Marital Status,Never married,0.932615529,0.111111111,attribution,point,0.103623948,,,,,,Count of persons
*,*,*,25-34 years,*,Age Group,Young,0.952209648,0.111111111,attribution,point,0.105801072,,,,,,Count of persons
Male,Middle Age,*,*,*,Marital Status,Married(a),0.685691768,0.166666667,attribution,point,0.114281961,,,,,,Count of persons
*,*,Married(a),*,*,Age Group,Middle Age,0.643547435,0.2,attribution,point,0.128709487,,,,,,Count of persons
*,*,*,45-54 years,*,Age Group,Middle Age,0.952209648,0.111111111,attribution,point,0.105801072,,,,,,Count of persons
Female,Old,*,*,*,Age Segment,65-74 years,0.538163351,0.166666667,attribution,point,0.089693892,,,,,,Count of persons
*,Young,*,20-24 years,*,Marital Status,Never married,0.932615529,0.111111111,attribution,point,0.103623948,,,,,,Count of persons
*,*,*,65-74 years,*,Age Group,Old,0.952209648,0.111111111,attribution,point,0.105801072,,,,,,Count of persons
Female,Young,*,*,*,Age Segment,25-34 years,0.558609297,0.166666667,attribution,point,0.093101549,,,,,,Count of persons
*,*,*,15-19 years,*,Marital Status,Never married,0.950616129,0.111111111,attribution,point,0.105624014,,,,,,Count of persons
*,Young,*,15-19 years,*,Marital Status,Never married,0.950616129,0.111111111,attribution,point,0.105624014,,,,,,Count of persons
Female,Middle Age,*,*,*,Marital Status,Married(a),0.65496887,0.166666667,attribution,point,0.109161478,,,,,,Count of persons
Male,Young,*,*,*,Marital Status,Never married,0.831538515,0.166666667,attribution,point,0.138589753,,,,,,Count of persons
*,Old,*,*,*,Sex,Female,0.556689002,0.333333333,attribution,point,0.185563001,,,,,,Count of persons
*,*,*,20-24 years,*,Age Group,Young,0.952209648,0.111111111,attribution,point,0.105801072,,,,,,Count of persons
*,Middle Age,*,*,*,Marital Status,Married(a),0.6700808,0.333333333,attribution,point,0.223360267,,,,,,Count of persons
*,*,Divorced,*,*,Sex,Female,0.618314206,0.2,attribution,point,0.123662841,,,,,,Count of persons
*,*,Divorced,*,*,Age Group,Middle Age,0.738729375,0.2,attribution,point,0.147745875,,,,,,Count of persons
Male,Old,*,*,*,Marital Status,Married(a),0.753717095,0.166666667,attribution,point,0.125619516,,,,,,Count of persons
*,*,*,*,*,Sex,Female,0.519026352,1,attribution,point,0.519026352,,,,,,Count of persons
*,*,Widowed,*,*,Age Group,Old,0.870662032,0.2,attribution,point,0.174132406,,,,,,Count of persons
*,Old,*,*,*,Age Segment,65-74 years,0.569265444,0.333333333,attribution,point,0.189755148,,,,,,Count of persons
Female,Young,*,*,*,Marital Status,Never married,0.767722094,0.166666667,attribution,point,0.127953682,,,,,,Count of persons
*,Old,*,*,*,Marital Status,Married(a),0.611027618,0.333333333,attribution,point,0.203675873,,,,,,Count of persons
*,*,Never married,*,*,Age Group,Young,0.775105012,0.2,attribution,point,0.155021002,,,,,,Count of persons
*,*,Widowed,*,*,Sex,Female,0.832471037,0.2,attribution,point,0.166494207,,,,,,Count of persons
*,*,*,55-64 years,*,Age Group,Middle Age,0.952209648,0.111111111,attribution,point,0.105801072,,,,,,Count of persons
*,Young,*,*,*,Age Segment,25-34 years,0.547598593,0.333333333,attribution,point,0.182532864,,,,,,Count of persons
*,*,Never married,*,*,Sex,Male,0.534701668,0.2,attribution,point,0.106940334,,,,,,Count of persons
*,Young,*,*,*,Sex,Female,0.500739716,0.333333333,attribution,point,0.166913239,,,,,,Count of persons
*,*,Married(a),*,*,Sex,Female,0.50004822,0.2,attribution,point,0.100009644,,,,,,Count of persons
*,Middle Age,*,*,*,Sex,Female,0.517012808,0.333333333,attribution,point,0.172337603,,,,,,Count of persons
